segment;cod;asset;type;part;partAcum;theoricalQty;dt_pregao
;ALOS3;ALLOS;ON      NM;0,491;;476.976.044;2025-07-14
;ABEV3;AMBEV S/A;ON;2,780;;4.394.835.131;2025-07-14
;ASAI3;ASSAI;ON      NM;0,639;;1.345.897.506;2025-07-14
;AURE3;AUREN;ON      NM;0,140;;323.738.747;2025-07-14
;AZZA3;AZZAS 2154;ON      NM;0,232;;136.643.320;2025-07-14
;B3SA3;B3;ON      NM;3,396;;5.200.055.464;2025-07-14
;BBSE3;BBSEGURIDADE;ON      NM;1,068;;637.332.335;2025-07-14
;BBDC3;BRADESCO;ON      N1;0,966;;1.469.064.981;2025-07-14
;BBDC4;BRADESCO;PN      N1;3,902;;5.111.682.020;2025-07-14
;BRAP4;BRADESPAR;PN      N1;0,199;;250.982.988;2025-07-14
;BBAS3;BRASIL;ON      NM;2,858;;2.842.613.858;2025-07-14
;BRKM5;BRASKEM;PNA     N1;0,123;;265.388.400;2025-07-14
;BRAV3;BRAVA;ON  ATZ NM;0,382;;451.311.960;2025-07-14
;BRFS3;BRF SA;ON      NM;0,871;;832.617.717;2025-07-14
;BPAC11;BTGP BANCO;UNT     N2;2,500;;1.287.247.964;2025-07-14
;CXSE3;CAIXA SEGURI;ON      NM;0,411;;600.000.000;2025-07-14
;CMIG4;CEMIG;PN      N1;0,955;;1.858.636.840;2025-07-14
;COGN3;COGNA ON;ON      NM;0,236;;1.872.454.628;2025-07-14
;CPLE6;COPEL;PNB     N2;0,944;;1.671.982.390;2025-07-14
;CSAN3;COSAN;ON      NM;0,352;;1.160.227.510;2025-07-14
;CPFE3;CPFL ENERGIA;ON      NM;0,340;;187.732.538;2025-07-14
;CMIN3;CSNMINERACAO;ON      N2;0,403;;1.646.519.336;2025-07-14
;CVCB3;CVC BRASIL;ON      NM;0,050;;450.926.127;2025-07-14
;CYRE3;CYRELA REALT;ON      NM;0,313;;257.174.951;2025-07-14
;DIRR3;DIRECIONAL;ON      NM;0,204;;108.541.907;2025-07-14
;ELET3;ELETROBRAS;ON      N1;3,382;;1.808.652.474;2025-07-14
;ELET6;ELETROBRAS;PNB     N1;0,552;;268.875.696;2025-07-14
;EMBR3;EMBRAER;ON      NM;2,596;;734.631.701;2025-07-14
;ENGI11;ENERGISA;UNT     N2;0,710;;326.175.300;2025-07-14
;ENEV3;ENEVA;ON      NM;1,201;;1.907.494.195;2025-07-14
;EGIE3;ENGIE BRASIL;ON      NM;0,505;;255.236.938;2025-07-14
;EQTL3;EQUATORIAL;ON      NM;2,033;;1.244.304.866;2025-07-14
;FLRY3;FLEURY;ON      NM;0,274;;455.988.366;2025-07-14
;GGBR4;GERDAU;PN      N1;1,038;;1.308.152.318;2025-07-14
;GOAU4;GERDAU MET;PN      N1;0,276;;623.866.944;2025-07-14
;HAPV3;HAPVIDA;ON      NM;0,478;;311.217.208;2025-07-14
;HYPE3;HYPERA;ON      NM;0,463;;360.057.207;2025-07-14
;IGTI11;IGUATEMI S.A;UNT     N1;0,208;;198.474.750;2025-07-14
;IRBR3;IRBBRASIL RE;ON      NM;0,173;;81.838.243;2025-07-14
;ISAE4;ISA ENERGIA;PN      N1;0,429;;395.801.044;2025-07-14
;ITSA4;ITAUSA;PN      N1;2,919;;5.856.697.902;2025-07-14
;ITUB4;ITAUUNIBANCO;PN      N1;7,910;;4.757.320.048;2025-07-14
;KLBN11;KLABIN S/A;UNT     N2;0,676;;765.785.673;2025-07-14
;RENT3;LOCALIZA;ON      NM;1,667;;956.264.719;2025-07-14
;LREN3;LOJAS RENNER;ON  EJ  NM;0,917;;1.030.587.204;2025-07-14
;MGLU3;MAGAZ LUIZA;ON      NM;0,135;;353.448.195;2025-07-14
;POMO4;MARCOPOLO;PN      N2;0,254;;666.378.439;2025-07-14
;MRFG3;MARFRIG;ON      NM;0,260;;237.618.211;2025-07-14
;BEEF3;MINERVA;ON      NM;0,111;;433.214.256;2025-07-14
;MOTV3;MOTIVA SA;ON      NM;0,610;;991.920.937;2025-07-14
;MRVE3;MRV;ON      NM;0,109;;375.507.695;2025-07-14
;MULT3;MULTIPLAN;ON      N2;0,387;;314.311.970;2025-07-14
;NATU3;NATURA;ON      NM;0,394;;845.713.747;2025-07-14
;PCAR3;P.ACUCAR-CBD;ON      NM;0,071;;461.260.303;2025-07-14
;PETR3;PETROBRAS;ON      N2;4,758;;2.820.420.899;2025-07-14
;PETR4;PETROBRAS;PN      N2;6,845;;4.410.955.873;2025-07-14
;RECV3;PETRORECSA;ON      NM;0,189;;274.981.010;2025-07-14
;PRIO3;PETRORIO;ON      NM;1,585;;779.999.989;2025-07-14
;PETZ3;PETZ;ON  ATZ NM;0,051;;295.519.280;2025-07-14
;PSSA3;PORTO SEGURO;ON      NM;0,455;;182.560.698;2025-07-14
;RADL3;RAIADROGASIL;ON  EJ  NM;0,850;;1.297.567.800;2025-07-14
;RAIZ4;RAIZEN;PN      N2;0,089;;1.210.756.333;2025-07-14
;RDOR3;REDE D OR;ON      NM;1,814;;1.145.289.019;2025-07-14
;RAIL3;RUMO S.A.;ON      NM;0,991;;1.216.914.397;2025-07-14
;SBSP3;SABESP;ON      NM;3,629;;683.495.706;2025-07-14
;SANB11;SANTANDER BR;UNT;0,471;;356.586.730;2025-07-14
;STBP3;SANTOS BRP;ON      NM;0,269;;409.543.219;2025-07-14
;SMTO3;SAO MARTINHO;ON      NM;0,104;;128.130.966;2025-07-14
;CSNA3;SID NACIONAL;ON;0,285;;727.459.637;2025-07-14
;SLCE3;SLC AGRICOLA;ON      NM;0,168;;194.261.422;2025-07-14
;SMFT3;SMART FIT;ON      NM;0,353;;328.547.988;2025-07-14
;SUZB3;SUZANO S.A.;ON  ATZ NM;1,498;;630.821.784;2025-07-14
;TAEE11;TAESA;UNT     N2;0,353;;218.568.234;2025-07-14
;VIVT3;TELEF BRASIL;ON;1,168;;764.884.256;2025-07-14
;TIMS3;TIM;ON  EBG NM;0,812;;806.346.600;2025-07-14
;TOTS3;TOTVS;ON      NM;1,039;;531.531.039;2025-07-14
;UGPA3;ULTRAPAR;ON      NM;0,886;;1.089.082.981;2025-07-14
;USIM5;USIMINAS;PNA     N1;0,105;;515.193.199;2025-07-14
;VALE3;VALE;ON      NM;11,375;;4.270.903.023;2025-07-14
;VAMO3;VAMOS;ON      NM;0,090;;485.166.826;2025-07-14
;VBBR3;VIBRA;ON      NM;1,152;;1.113.939.036;2025-07-14
;VIVA3;VIVARA S.A.;ON      NM;0,149;;123.160.591;2025-07-14
;WEGE3;WEG;ON      NM;2,802;;1.482.105.837;2025-07-14
;YDUQ3;YDUQS PART;ON      NM;0,172;;260.249.057;2025-07-14
